data_id,with_comp_action,use_comp_subtask_chain,use_atom_subtask_chain,done,env_steps,agents_steps,communication_times,CABTP_expanded_num,dmr_record_expanded_num,total_expanded_num,CABTP_expanded_time,dmr_expanded_time,total_expanded_time
1,False,False,False,True,73,146,0,0,68,68,0.0,0.006979227066040039,0.006979227066040039
1,False,False,True,True,73,136,16,0,68,68,0.0,0.006979227066040039,0.006979227066040039
1,True,False,False,True,103,206,0,6,4,10,0.0,0.001500844955444336,0.001500844955444336
1,True,False,True,True,103,206,0,6,4,10,0.0,0.001500844955444336,0.001500844955444336
1,True,True,False,True,64,104,4,6,4,10,0.0,0.001500844955444336,0.001500844955444336
1,True,True,True,True,64,104,4,6,4,10,0.0,0.001500844955444336,0.001500844955444336
2,False,False,False,True,128,255,0,0,657,657,0.0,0.13274073600769043,0.13274073600769043
2,False,False,True,True,128,254,30,0,657,657,0.0,0.13274073600769043,0.13274073600769043
2,True,False,False,True,128,255,0,8,4,12,0.0019931793212890625,0.002990245819091797,0.004983425140380859
2,True,False,True,True,128,255,0,8,4,12,0.0019931793212890625,0.002990245819091797,0.004983425140380859
2,True,True,False,True,64,128,4,8,4,12,0.0019931793212890625,0.002990245819091797,0.004983425140380859
2,True,True,True,True,64,128,4,8,4,12,0.0019931793212890625,0.002990245819091797,0.004983425140380859
3,False,False,False,True,75,149,0,0,201,201,0.0,0.02861475944519043,0.02861475944519043
3,False,False,True,True,73,138,18,0,201,201,0.0,0.02861475944519043,0.02861475944519043
3,True,False,False,True,74,147,0,0,142,142,0.0,0.017626285552978516,0.017626285552978516
3,True,False,True,True,74,138,18,0,142,142,0.0,0.017626285552978516,0.017626285552978516
3,True,True,False,True,74,147,0,0,142,142,0.0,0.017626285552978516,0.017626285552978516
3,True,True,True,True,74,138,18,0,142,142,0.0,0.017626285552978516,0.017626285552978516
4,False,False,False,True,73,146,0,0,46,46,0.0,0.0029900074005126953,0.0029900074005126953
4,False,False,True,True,73,136,16,0,46,46,0.0,0.0029900074005126953,0.0029900074005126953
4,True,False,False,True,73,146,0,0,47,47,0.0,0.0029947757720947266,0.0029947757720947266
4,True,False,True,True,73,136,16,0,47,47,0.0,0.0029947757720947266,0.0029947757720947266
4,True,True,False,True,73,146,0,0,47,47,0.0,0.0029947757720947266,0.0029947757720947266
4,True,True,True,True,73,136,16,0,47,47,0.0,0.0029947757720947266,0.0029947757720947266
5,False,False,False,True,128,509,0,0,852,852,0.0,0.10984277725219727,0.10984277725219727
5,False,False,True,True,128,506,58,0,852,852,0.0,0.10984277725219727,0.10984277725219727
5,True,False,False,True,64,254,0,8,8,16,0.000997304916381836,0.005980968475341797,0.006978273391723633
5,True,False,True,True,64,254,0,8,8,16,0.000997304916381836,0.005980968475341797,0.006978273391723633
5,True,True,False,True,64,128,4,8,8,16,0.000997304916381836,0.005980968475341797,0.006978273391723633
5,True,True,True,True,64,128,4,8,8,16,0.000997304916381836,0.005980968475341797,0.006978273391723633
6,False,False,False,True,128,255,0,0,345,345,0.0,0.05034232139587402,0.05034232139587402
6,False,False,True,True,128,255,30,0,345,345,0.0,0.05034232139587402,0.05034232139587402
6,True,False,False,True,104,207,0,8,79,87,0.0009748935699462891,0.010832548141479492,0.011807441711425781
6,True,False,True,True,104,207,6,8,79,87,0.0009748935699462891,0.010832548141479492,0.011807441711425781
6,True,True,False,True,104,207,4,8,79,87,0.0009748935699462891,0.010832548141479492,0.011807441711425781
6,True,True,True,True,104,198,10,8,79,87,0.0009748935699462891,0.010832548141479492,0.011807441711425781
7,False,False,False,True,104,312,0,0,240,240,0.0,0.024214506149291992,0.024214506149291992
7,False,False,True,True,103,290,30,0,240,240,0.0,0.024214506149291992,0.024214506149291992
7,True,False,False,True,103,309,0,6,97,103,0.0005023479461669922,0.01157379150390625,0.012076139450073242
7,True,False,True,True,126,377,4,6,97,103,0.0005023479461669922,0.01157379150390625,0.012076139450073242
7,True,True,False,True,104,184,2,6,97,103,0.0005023479461669922,0.01157379150390625,0.012076139450073242
7,True,True,True,True,94,197,12,6,97,103,0.0005023479461669922,0.01157379150390625,0.012076139450073242
8,False,False,False,True,95,190,0,0,45,45,0.0,0.0030226707458496094,0.0030226707458496094
8,False,False,True,True,94,188,20,0,45,45,0.0,0.0030226707458496094,0.0030226707458496094
8,True,False,False,True,95,190,0,6,4,10,0.0,0.0010509490966796875,0.0010509490966796875
8,True,False,True,True,64,128,0,6,4,10,0.0,0.0010509490966796875,0.0010509490966796875
8,True,True,False,True,64,96,4,6,4,10,0.0,0.0010509490966796875,0.0010509490966796875
8,True,True,True,True,64,96,4,6,4,10,0.0,0.0010509490966796875,0.0010509490966796875
9,False,False,False,True,128,255,0,0,560,560,0.0,0.11387276649475098,0.11387276649475098
9,False,False,True,True,128,255,30,0,560,560,0.0,0.11387276649475098,0.11387276649475098
9,True,False,False,True,104,207,0,8,185,193,0.0,0.045049190521240234,0.045049190521240234
9,True,False,True,True,104,207,6,8,185,193,0.0,0.045049190521240234,0.045049190521240234
9,True,True,False,True,104,207,4,8,185,193,0.0,0.045049190521240234,0.045049190521240234
9,True,True,True,True,104,198,10,8,185,193,0.0,0.045049190521240234,0.045049190521240234
10,False,False,False,True,63,126,0,0,16,16,0.0,0.0009925365447998047,0.0009925365447998047
10,False,False,True,True,62,124,12,0,16,16,0.0,0.0009925365447998047,0.0009925365447998047
10,True,False,False,True,63,126,0,4,5,9,0.0,0.0,0.0
10,True,False,True,True,32,64,0,4,5,9,0.0,0.0,0.0
10,True,True,False,True,32,64,4,4,5,9,0.0,0.0,0.0
10,True,True,True,True,32,64,4,4,5,9,0.0,0.0,0.0
11,False,False,False,True,134,535,0,0,622,622,0.0,0.09118008613586426,0.09118008613586426
11,False,False,True,True,124,494,46,0,622,622,0.0,0.09118008613586426,0.09118008613586426
11,True,False,False,True,96,381,0,8,12,20,0.0009915828704833984,0.0039196014404296875,0.004911184310913086
11,True,False,True,True,96,381,0,8,12,20,0.0009915828704833984,0.0039196014404296875,0.004911184310913086
11,True,True,False,True,64,136,10,8,12,20,0.0009915828704833984,0.0039196014404296875,0.004911184310913086
11,True,True,True,True,64,136,10,8,12,20,0.0009915828704833984,0.0039196014404296875,0.004911184310913086
12,False,False,False,True,134,535,0,0,756,756,0.0,0.18944120407104492,0.18944120407104492
12,False,False,True,True,124,494,46,0,756,756,0.0,0.18944120407104492,0.18944120407104492
12,True,False,False,True,74,294,0,0,760,760,0.0,0.15794038772583008,0.15794038772583008
12,True,False,True,True,74,292,35,0,760,760,0.0,0.15794038772583008,0.15794038772583008
12,True,True,False,True,74,294,0,0,760,760,0.0,0.15794038772583008,0.15794038772583008
12,True,True,True,True,74,292,36,0,760,760,0.0,0.15794038772583008,0.15794038772583008
13,False,False,False,True,74,295,0,0,268,268,0.0,0.029859066009521484,0.029859066009521484
13,False,False,True,True,73,262,30,0,268,268,0.0,0.029859066009521484,0.029859066009521484
13,True,False,False,True,104,413,0,8,8,16,0.0009965896606445312,0.0024971961975097656,0.003493785858154297
13,True,False,True,True,104,413,0,8,8,16,0.0009965896606445312,0.0024971961975097656,0.003493785858154297
13,True,True,False,True,64,136,6,8,8,16,0.0009965896606445312,0.0024971961975097656,0.003493785858154297
13,True,True,True,True,64,136,6,8,8,16,0.0009965896606445312,0.0024971961975097656,0.003493785858154297
14,False,False,False,True,134,535,0,0,2435,2435,0.0,2.358222484588623,2.358222484588623
14,False,False,True,True,124,494,45,0,2435,2435,0.0,2.358222484588623,2.358222484588623
14,True,False,False,True,103,412,0,8,13,21,0.0017333030700683594,0.018022775650024414,0.019756078720092773
14,True,False,True,True,72,288,2,8,13,21,0.0017333030700683594,0.018022775650024414,0.019756078720092773
14,True,True,False,True,85,169,8,8,13,21,0.0017333030700683594,0.018022775650024414,0.019756078720092773
14,True,True,True,True,64,136,6,8,13,21,0.0017333030700683594,0.018022775650024414,0.019756078720092773
15,False,False,False,True,138,552,0,0,1936,1936,0.0,1.0127811431884766,1.0127811431884766
15,False,False,True,True,133,507,48,0,1936,1936,0.0,1.0127811431884766,1.0127811431884766
15,True,False,False,True,135,538,0,12,1037,1049,0.0009965896606445312,0.603104829788208,0.6041014194488525
15,True,False,True,True,104,414,8,12,1037,1049,0.0009965896606445312,0.603104829788208,0.6041014194488525
15,True,True,False,True,96,260,6,12,1037,1049,0.0009965896606445312,0.603104829788208,0.6041014194488525
15,True,True,True,True,94,262,16,12,1037,1049,0.0009965896606445312,0.603104829788208,0.6041014194488525
16,False,False,False,True,256,1021,0,0,12372,12372,0.0,10.17124342918396,10.17124342918396
16,False,False,True,True,256,1018,122,0,12372,12372,0.0,10.17124342918396,10.17124342918396
16,True,False,False,True,128,509,0,394,12336,12730,0.0009965896606445312,10.167694807052612,10.168691396713257
16,True,False,True,True,128,506,58,394,12336,12730,0.0009965896606445312,10.167694807052612,10.168691396713257
16,True,True,False,True,128,509,0,394,12336,12730,0.0009965896606445312,10.167694807052612,10.168691396713257
16,True,True,True,True,128,506,58,394,12336,12730,0.0009965896606445312,10.167694807052612,10.168691396713257
17,False,False,False,True,256,1021,0,0,15819,15819,0.0,19.824493408203125,19.824493408203125
17,False,False,True,True,256,1018,122,0,15819,15819,0.0,19.824493408203125,19.824493408203125
17,True,False,False,True,128,510,0,16,22,38,0.002075672149658203,0.009772062301635742,0.011847734451293945
17,True,False,True,True,128,510,0,16,22,38,0.002075672149658203,0.009772062301635742,0.011847734451293945
17,True,True,False,True,64,256,8,16,22,38,0.002075672149658203,0.009772062301635742,0.011847734451293945
17,True,True,True,True,64,256,8,16,22,38,0.002075672149658203,0.009772062301635742,0.011847734451293945
18,False,False,False,True,256,1021,0,0,15026,15026,0.0,18.573651790618896,18.573651790618896
18,False,False,True,True,256,1018,122,0,15026,15026,0.0,18.573651790618896,18.573651790618896
18,True,False,False,True,128,510,0,16,22,38,0.0019931793212890625,0.013053655624389648,0.015046834945678711
18,True,False,True,True,128,510,0,16,22,38,0.0019931793212890625,0.013053655624389648,0.015046834945678711
18,True,True,False,True,64,256,8,16,22,38,0.0019931793212890625,0.013053655624389648,0.015046834945678711
18,True,True,True,True,64,256,8,16,22,38,0.0019931793212890625,0.013053655624389648,0.015046834945678711
19,False,False,False,True,168,504,0,0,8029,8029,0.0,14.195841550827026,14.195841550827026
19,False,False,True,True,167,483,53,0,8029,8029,0.0,14.195841550827026,14.195841550827026
19,True,False,False,True,175,523,0,10,2978,2988,0.0,2.9311835765838623,2.9311835765838623
19,True,False,True,True,166,496,20,10,2978,2988,0.0,2.9311835765838623,2.9311835765838623
19,True,True,False,True,206,460,6,10,2978,2988,0.0,2.9311835765838623,2.9311835765838623
19,True,True,True,True,166,427,44,10,2978,2988,0.0,2.9311835765838623,2.9311835765838623
20,False,False,False,True,201,802,0,0,14217,14217,0.0,19.002023696899414,19.002023696899414
20,False,False,True,True,201,772,92,0,14217,14217,0.0,19.002023696899414,19.002023696899414
20,True,False,False,True,128,511,0,16,60,76,0.0017390251159667969,0.02773118019104004,0.029470205307006836
20,True,False,True,True,128,511,0,16,60,76,0.0017390251159667969,0.02773118019104004,0.029470205307006836
20,True,True,False,True,64,232,8,16,60,76,0.0017390251159667969,0.02773118019104004,0.029470205307006836
20,True,True,True,True,64,232,8,16,60,76,0.0017390251159667969,0.02773118019104004,0.029470205307006836
21,False,False,False,True,256,1021,0,0,12372,12372,0.0,9.731069803237915,9.731069803237915
21,False,False,True,True,256,1018,122,0,12372,12372,0.0,9.731069803237915,9.731069803237915
21,True,False,False,True,128,510,0,16,29,45,0.0009965896606445312,0.008060455322265625,0.009057044982910156
21,True,False,True,True,128,509,4,16,29,45,0.0009965896606445312,0.008060455322265625,0.009057044982910156
21,True,True,False,True,64,256,8,16,29,45,0.0009965896606445312,0.008060455322265625,0.009057044982910156
21,True,True,True,True,64,256,8,16,29,45,0.0009965896606445312,0.008060455322265625,0.009057044982910156
22,False,False,False,True,256,1021,0,0,12372,12372,0.0,9.84167194366455,9.84167194366455
22,False,False,True,True,256,1018,122,0,12372,12372,0.0,9.84167194366455,9.84167194366455
22,True,False,False,True,128,511,0,16,634,650,0.0019502639770507812,0.12193965911865234,0.12388992309570312
22,True,False,True,True,128,511,32,16,634,650,0.0019502639770507812,0.12193965911865234,0.12388992309570312
22,True,True,False,True,128,448,6,16,634,650,0.0019502639770507812,0.12193965911865234,0.12388992309570312
22,True,True,True,True,128,448,38,16,634,650,0.0019502639770507812,0.12193965911865234,0.12388992309570312
23,False,False,False,True,256,1021,0,0,12372,12372,0.0,9.921839237213135,9.921839237213135
23,False,False,True,True,256,1018,122,0,12372,12372,0.0,9.921839237213135,9.921839237213135
23,True,False,False,True,128,510,0,16,29,45,0.001993417739868164,0.008876800537109375,0.010870218276977539
23,True,False,True,True,128,509,4,16,29,45,0.001993417739868164,0.008876800537109375,0.010870218276977539
23,True,True,False,True,64,256,8,16,29,45,0.001993417739868164,0.008876800537109375,0.010870218276977539
23,True,True,True,True,64,256,8,16,29,45,0.001993417739868164,0.008876800537109375,0.010870218276977539
24,False,False,False,True,256,1021,0,0,12372,12372,0.0,9.193280458450317,9.193280458450317
24,False,False,True,True,256,1018,122,0,12372,12372,0.0,9.193280458450317,9.193280458450317
24,True,False,False,True,128,510,0,16,29,45,0.0021827220916748047,0.00797581672668457,0.010158538818359375
24,True,False,True,True,128,509,4,16,29,45,0.0021827220916748047,0.00797581672668457,0.010158538818359375
24,True,True,False,True,64,256,8,16,29,45,0.0021827220916748047,0.00797581672668457,0.010158538818359375
24,True,True,True,True,64,256,8,16,29,45,0.0021827220916748047,0.00797581672668457,0.010158538818359375
25,False,False,False,True,256,1021,0,0,12372,12372,0.0,10.068443298339844,10.068443298339844
25,False,False,True,True,256,1018,122,0,12372,12372,0.0,10.068443298339844,10.068443298339844
25,True,False,False,True,128,510,0,16,29,45,0.0,0.010026931762695312,0.010026931762695312
25,True,False,True,True,128,509,4,16,29,45,0.0,0.010026931762695312,0.010026931762695312
25,True,True,False,True,64,256,8,16,29,45,0.0,0.010026931762695312,0.010026931762695312
25,True,True,True,True,64,256,8,16,29,45,0.0,0.010026931762695312,0.010026931762695312
